supply_id,supply_category_id
3855775,3
3855778,3
3855699,3
3851894,1
3855739,3
3855780,3
3849331,4
3855650,3
3855653,1
3855648,3
3855652,3
3855680,3
3855681,3
3855759,3
3855709,3
3855751,3
3855256,3
3855725,3
3855760,3
3854982,1
3853120,2
3853121,2
3853124,2
3853125,2
3854980,2
3855785,2
3854785,1
3855773,3
3855420,2
3855422,2
3853152,3
3852045,4
3852863,1
3853813,1
3853111,1
3855684,3
3855686,3
3855687,3
3855805,2
3855811,2
3855812,2
3855819,2
3855824,2
3855825,2
3855833,2
3855839,2
3855845,2
3855851,2
3855854,2
3855876,2
3855797,1
3855866,2
3855869,2
3855871,2
3855853,2
3855878,2
3855831,2
3855384,3
3855788,3
3855789,3
3855685,3
3855779,3
3855554,1
3855796,3
3855852,2
3855683,1
3855817,2
3852874,1
3855359,1
3855843,2
3855864,2
3855786,3
3855865,2
3855814,2
3855837,2
3847363,3
3855594,3
3855836,2
3855858,2
3855753,3
3855726,3
3855816,2
3855829,2
3855849,2
3855781,3
3855801,2
3853193,3
3855827,2
3855802,2
3855803,2
3855828,2
3855844,2
3851586,1
3855750,3
3855823,2
3855804,2
3853344,1
3855752,3
3852761,2
3853148,3
3853127,2
3855674,3
3854248,4
3855882,3
3853373,2
3855009,2
3851266,3
3855861,2
3855910,1
3855911,1
3855912,1
3855729,1
3855913,1
3855662,1
3855914,1
3855915,1
3852873,1
3855372,1
3854845,3
3855676,3
3855551,1
3855555,1
3855155,1
3855157,1
3855809,2
3855870,2
3855735,3
3855672,3
3851076,1
3853887,3
3855822,3
3855830,2
3854995,2
3855016,2
3847641,2
3854990,2
3849881,2
3855011,2
3855013,2
3849382,2
3855094,1
3847633,2
3855677,3
3854530,4
3855931,3
3846674,1
3855706,3
3851039,3
3855909,1
3846222,1
3855790,3
3855925,3
3855710,3
3855715,3
3855748,3
3855783,3
3855874,2
3855889,1
3855922,3
3855924,3
3855867,2
3854996,2
3844427,3
3853234,1
3852433,3
3855907,3
3849981,1
3855927,2
3855846,2
3855863,2
3851840,3
3855832,2
3855873,2
3855928,1
3853050,2
3855930,1
3855721,3
3855704,3
3853156,3
3851038,3
3846842,1
3855670,3
3855714,3
3855770,3
3852812,1
3855937,1
3845917,2
3855071,1
3855933,1
3855935,1
3852398,3
3847901,3
3853442,2
3855947,1
3855530,1
3855745,3
3855784,3
3847375,3
3855939,1
3855847,2
3855387,3
3849883,2
3851776,1
3855899,1
3855754,3
3855835,2
3851842,3
3855897,1
3855661,3
3855719,3
3855771,3
3855665,3
3855700,3
3855707,3
3855807,2
3846436,1
3850716,1
3855776,3
3847629,2
3855893,1
3852756,2
3853126,2
3848691,3
3855895,1
3855717,3
3851199,2
3844810,3
3850534,2
3855774,3
3851526,1
3849154,1
3854468,1
3854474,1
3847265,1
3848845,1
3854388,4
3848739,1
3848395,3
3847747,1
3850719,1
3854433,3
3854744,1
3855950,1
3855647,2
3855736,3
3853406,1
3855877,2
3855584,1
3854574,1
3852318,1
3847634,2
3847668,2
3852994,1
3853151,3
3853147,3
3854483,4
3855373,1
3854998,2
3847648,2
3855908,1
3855540,1
3855826,2
3853572,4
3849201,2
3855875,2
3853248,2
3854999,2
3853246,2
3850416,3
3855743,3
3855799,1
3855949,3
3849020,1
3847647,2
3849847,2
3855916,1
3846435,1
3850264,1
3855954,1
3848930,1
3850899,3
3847983,2
3853710,1
3855728,3
3851552,1
3848071,4
3855115,3
3855840,2
3852105,1
3853457,1
3853499,1
3849894,2
3850916,2
3851103,2
3853501,1
3852845,4
3850880,1
3849845,2
3848690,3
3855741,3
3849397,2
3847643,2
3855657,1
3854979,2
3855535,3
3855537,2
3855541,1
3850554,2
3852582,1
3853142,3
3853995,1
3855711,3
3855862,2
3855953,1
3854390,1
